time,Fx,Fy,Fz,Mx,My,Mz,ankle_bushing_r_MX,ankle_bushing_r_MY,ankle_bushing_r_MZ,brace_bushing_r_MX,brace_bushing_r_MY,brace_bushing_r_MZ,ankle_angle_r_q,subtalar_angle_r_q,ankle_angle_r_u,subtalar_angle_r_u,tibia_r_X,tibia_r_Y,tibia_r_Z,tibia_r_Ox,tibia_r_Oy,tibia_r_Oz,calcn_r_X,calcn_r_Y,calcn_r_Z,calcn_r_Ox,calcn_r_Oy,calcn_r_Oz,talus_r_X,talus_r_Y,talus_r_Z,talus_r_Ox,talus_r_Oy,talus_r_Oz
0.028 sec,-199.706,1122.236,78.734,29.833,-19.161,209.912,-0.073,-0.004,-0.076,-0,-0,0,-0.864,-0.629,940.064,248.431,-0.362,0.339,0.382,4.069,1.856,-4.779,-0.331,0.06,0.37,3.642,1.667,-5.535,-0.383,0.078,0.364,4.173,1.997,-5.628
0.029 sec,-203.703,1175.279,79.368,30.991,-19.988,217.959,-0.052,-0.012,0.014,-0,-0,0,0.085,-0.375,932.043,253.057,-0.362,0.337,0.382,4.113,1.823,-4.898,-0.332,0.059,0.37,3.79,1.608,-4.76,-0.384,0.076,0.364,4.103,1.809,-4.815
0.03 sec,-190.767,1368.332,32.921,37.162,-25.203,229.932,-0.03,-0.021,0.117,-0,-0,-0,1.077,-0.102,923.314,259.086,-0.362,0.335,0.382,4.161,1.781,-5.02,-0.332,0.057,0.369,3.949,1.548,-3.947,-0.385,0.074,0.364,4.034,1.603,-3.962
0.031 sec,-74.166,2409.393,-204.5,70.633,-61.428,271.643,-0.008,-0.031,0.22,-0,-0,-0,1.99,0.16,898.18,261.418,-0.362,0.333,0.382,4.212,1.717,-5.132,-0.333,0.056,0.369,4.11,1.477,-3.2,-0.386,0.071,0.364,3.979,1.387,-3.178
0.032 sec,210.245,4348.809,-27.542,124.066,-128.919,355.375,0.013,-0.041,0.333,-0,-0,-0,2.924,0.431,839.172,241.858,-0.362,0.33,0.382,4.295,1.55,-5.264,-0.333,0.054,0.369,4.305,1.31,-2.452,-0.387,0.069,0.363,3.955,1.063,-2.393
0.033 sec,515.875,5582.504,1132.457,148.267,-158.75,417.589,0.031,-0.05,0.432,-0,-0,-0,3.678,0.67,790.094,292.272,-0.362,0.329,0.382,4.394,1.295,-5.4,-0.334,0.053,0.369,4.509,1.069,-1.881,-0.387,0.068,0.362,3.969,0.681,-1.792
0.034 sec,733.681,6885.39,1424.136,174.745,-188.445,474.786,0.06,-0.057,0.536,-0,-0,-0,4.43,1.021,726.166,420.868,-0.362,0.327,0.382,4.495,0.98,-5.579,-0.334,0.052,0.368,4.802,0.837,-1.367,-0.388,0.066,0.362,3.985,0.238,-1.236
0.035 sec,712.972,6901.282,1398.992,168.165,-181.345,480.323,0.102,-0.061,0.631,-0,-0,-0,5.104,1.491,662.237,542.549,-0.361,0.326,0.382,4.582,0.641,-5.796,-0.335,0.051,0.368,5.183,0.669,-0.981,-0.388,0.065,0.362,3.996,-0.215,-0.796
0.036 sec,541.531,5931.492,1150.826,137.512,-145.583,442.622,0.156,-0.063,0.722,-0,-0,-0,5.736,2.085,601.34,635.976,-0.361,0.325,0.383,4.659,0.268,-6.066,-0.335,0.05,0.368,5.655,0.55,-0.701,-0.388,0.064,0.361,4.001,-0.694,-0.452
0.037 sec,297.741,4523.739,809.974,98.757,-99.812,385.56,0.216,-0.064,0.809,-0,-0,-0,6.329,2.774,544.682,689.678,-0.359,0.324,0.383,4.727,-0.128,-6.385,-0.335,0.05,0.368,6.194,0.475,-0.518,-0.388,0.063,0.362,4,-1.189,-0.197
0.038 sec,71.754,3249.969,504.311,65.872,-60.326,333.561,0.276,-0.066,0.887,-0,-0,-0,6.858,3.487,496.461,704.938,-0.358,0.323,0.384,4.784,-0.515,-6.726,-0.335,0.049,0.368,6.748,0.435,-0.418,-0.389,0.063,0.362,3.995,-1.664,-0.026
0.039 sec,-98.949,2326.019,280.253,42.8,-31.922,295.896,0.333,-0.068,0.959,-0,-0,-0,7.34,4.197,456.086,694.155,-0.356,0.323,0.385,4.835,-0.887,-7.078,-0.335,0.049,0.369,7.298,0.416,-0.372,-0.389,0.063,0.362,3.988,-2.114,0.086
0.04 sec,-209.952,1765.755,144.39,29.485,-14.863,273.138,0.384,-0.071,1.023,-0,-0,-0,7.766,4.86,423.63,670.053,-0.355,0.322,0.386,4.879,-1.227,-7.42,-0.335,0.049,0.369,7.811,0.41,-0.362,-0.389,0.062,0.363,3.98,-2.523,0.155
0.041 sec,-278.53,1463.058,75.861,23.238,-6.469,260.854,0.433,-0.075,1.084,-0,-0,-0,8.175,5.514,395.187,640.414,-0.353,0.322,0.386,4.922,-1.555,-7.768,-0.335,0.049,0.369,8.317,0.413,-0.373,-0.389,0.062,0.363,3.971,-2.917,0.199
0.042 sec,-320.17,1304.712,42.812,20.527,-2.528,254.465,0.479,-0.08,1.144,-0,-0,-0,8.566,6.154,369.887,609.509,-0.351,0.322,0.387,4.963,-1.871,-8.119,-0.335,0.048,0.37,8.813,0.421,-0.4,-0.389,0.062,0.364,3.963,-3.295,0.223
0.043 sec,-345.909,1217.705,27.067,19.296,-0.58,250.808,0.523,-0.086,1.2,-0,-0,-0,8.932,6.761,347.881,579.81,-0.35,0.321,0.388,5.002,-2.165,-8.461,-0.335,0.048,0.37,9.285,0.436,-0.437,-0.388,0.062,0.364,3.954,-3.646,0.232
0.044 sec,-361.259,1170.648,19.618,18.813,0.49,248.676,0.562,-0.093,1.252,-0,-0,-0,9.27,7.327,328.812,552.464,-0.348,0.321,0.389,5.038,-2.433,-8.788,-0.335,0.048,0.371,9.725,0.455,-0.481,-0.388,0.062,0.365,3.946,-3.967,0.229
0.045 sec,-370.504,1143.585,16.016,18.647,1.079,247.224,0.599,-0.1,1.3,-0,-0,-0,9.576,7.842,312.518,528.16,-0.347,0.321,0.39,5.071,-2.672,-9.091,-0.335,0.048,0.371,10.126,0.477,-0.528,-0.388,0.062,0.365,3.938,-4.254,0.218
0.046 sec,-375.701,1128.495,13.981,18.677,1.395,246.171,0.633,-0.106,1.345,-0,-0,-0,9.864,8.33,298.041,505.874,-0.345,0.321,0.391,5.102,-2.892,-9.383,-0.335,0.048,0.371,10.506,0.503,-0.577,-0.388,0.062,0.365,3.931,-4.518,0.201
0.047 sec,-378.623,1118.051,12.196,18.803,1.672,245.219,0.668,-0.114,1.392,-0,-0,-0,10.158,8.83,284.062,483.734,-0.344,0.32,0.391,5.133,-3.112,-9.686,-0.335,0.048,0.372,10.896,0.535,-0.632,-0.388,0.062,0.366,3.922,-4.784,0.178
0.048 sec,-380.033,1110.818,10.677,18.974,1.838,244.326,0.701,-0.122,1.436,-0,-0,-0,10.439,9.309,271.528,463.267,-0.343,0.32,0.392,5.163,-3.317,-9.979,-0.335,0.048,0.372,11.27,0.571,-0.689,-0.388,0.062,0.366,3.914,-5.031,0.152
0.049 sec,-380.151,1106.183,8.872,19.188,2.008,243.528,0.734,-0.129,1.479,-0,-0,-0,10.708,9.767,260.266,444.269,-0.341,0.32,0.393,5.192,-3.509,-10.264,-0.334,0.048,0.372,11.628,0.611,-0.746,-0.388,0.062,0.367,3.905,-5.263,0.123
0.05 sec,-379.484,1102.275,7.547,19.421,2.091,242.721,0.765,-0.137,1.52,-0,-0,-0,10.966,10.207,250.159,426.604,-0.34,0.32,0.394,5.219,-3.687,-10.539,-0.334,0.048,0.373,11.973,0.653,-0.803,-0.388,0.062,0.367,3.896,-5.48,0.093
0.051 sec,-378.245,1099.162,6.347,19.674,2.169,241.973,0.796,-0.145,1.56,-0,-0,-0,11.214,10.63,241.072,410.108,-0.339,0.319,0.395,5.246,-3.855,-10.805,-0.334,0.048,0.373,12.304,0.697,-0.859,-0.388,0.062,0.368,3.888,-5.685,0.063
0.052 sec,-376.789,1097.028,5.367,19.891,2.203,241.312,0.826,-0.152,1.599,-0,-0,-0,11.453,11.037,233.002,394.616,-0.337,0.319,0.395,5.271,-4.012,-11.063,-0.334,0.048,0.373,12.622,0.743,-0.913,-0.388,0.063,0.368,3.88,-5.877,0.033
0.053 sec,-374.663,1095.568,4.237,20.104,2.281,240.693,0.855,-0.16,1.637,-0,-0,-0,11.686,11.43,225.745,379.902,-0.336,0.319,0.396,5.297,-4.161,-11.313,-0.334,0.048,0.374,12.931,0.79,-0.964,-0.388,0.063,0.369,3.872,-6.061,0.004
0.054 sec,-372.318,1094.595,3.648,20.319,2.263,240.141,0.883,-0.167,1.673,-0,-0,-0,11.905,11.796,219.406,366.473,-0.335,0.319,0.397,5.321,-4.297,-11.546,-0.334,0.048,0.374,13.219,0.836,-1.012,-0.388,0.063,0.369,3.865,-6.229,-0.022
0.055 sec,-369.841,1094.145,3.387,20.544,2.197,239.668,0.909,-0.174,1.707,-0,-0,-0,12.113,12.143,213.735,353.947,-0.334,0.318,0.398,5.345,-4.424,-11.768,-0.334,0.048,0.374,13.492,0.882,-1.056,-0.387,0.063,0.37,3.859,-6.386,-0.046
0.056 sec,-366.796,1095.89,3.121,20.824,2.063,239.328,0.937,-0.181,1.744,-0,-0,-0,12.33,12.499,208.211,341.277,-0.333,0.318,0.398,5.37,-4.552,-11.997,-0.334,0.048,0.375,13.773,0.931,-1.099,-0.387,0.063,0.37,3.853,-6.546,-0.07
0.057 sec,-363.358,1099.129,3.171,21.125,1.823,239.091,0.964,-0.188,1.779,-0,-0,-0,12.54,12.843,203.12,329.183,-0.332,0.318,0.399,5.395,-4.675,-12.218,-0.334,0.047,0.375,14.045,0.978,-1.139,-0.387,0.063,0.37,3.848,-6.7,-0.091
0.058 sec,-359.286,1105.192,3.152,21.475,1.505,239.027,0.99,-0.195,1.815,-0,-0,-0,12.746,13.175,198.335,317.552,-0.331,0.318,0.4,5.421,-4.792,-12.431,-0.334,0.047,0.375,14.308,1.025,-1.176,-0.387,0.062,0.371,3.844,-6.847,-0.109
0.059 sec,-354.158,1116.258,3.083,21.932,1.001,239.209,1.015,-0.202,1.85,-0,-0,-0,12.947,13.494,193.715,306.281,-0.33,0.317,0.401,5.448,-4.906,-12.638,-0.334,0.047,0.376,14.562,1.07,-1.208,-0.387,0.062,0.371,3.841,-6.99,-0.126
0.06 sec,-349.075,1127.471,2.895,22.361,0.607,239.513,1.036,-0.208,1.879,-0,-0,-0,13.115,13.758,189.765,296.711,-0.329,0.317,0.401,5.471,-5,-12.809,-0.334,0.047,0.376,14.774,1.106,-1.234,-0.387,0.062,0.372,3.84,-7.109,-0.138
0.061 sec,-342.745,1144.041,1.401,22.956,0.457,240.24,1.06,-0.214,1.914,-0,-0,-0,13.31,14.06,184.993,285.159,-0.328,0.317,0.402,5.5,-5.11,-13.007,-0.333,0.047,0.376,15.017,1.146,-1.262,-0.387,0.062,0.372,3.84,-7.247,-0.151
0.062 sec,-336.016,1162.789,-0.007,23.608,0.414,241.201,1.082,-0.221,1.948,-0,-0,-0,13.495,14.345,180.09,273.29,-0.327,0.317,0.402,5.529,-5.217,-13.195,-0.333,0.047,0.377,15.249,1.18,-1.287,-0.387,0.062,0.372,3.842,-7.38,-0.164
0.063 sec,-329.681,1179.974,-0.172,24.198,0.339,242.114,1.102,-0.227,1.979,-0,-0,-0,13.665,14.6,175.305,261.757,-0.326,0.316,0.403,5.559,-5.315,-13.367,-0.333,0.047,0.377,15.459,1.207,-1.309,-0.387,0.062,0.373,3.846,-7.503,-0.175
0.064 sec,-323.104,1194.207,2.458,24.706,0.328,242.924,1.123,-0.234,2.013,-0,-0,-0,13.845,14.867,169.834,248.749,-0.325,0.316,0.404,5.593,-5.424,-13.55,-0.333,0.047,0.377,15.681,1.229,-1.331,-0.387,0.062,0.373,3.854,-7.637,-0.189
0.065 sec,-318.45,1196.92,10.409,24.862,0.472,243.158,1.139,-0.239,2.039,-0,-0,-0,13.984,15.068,165.473,238.712,-0.325,0.316,0.404,5.621,-5.509,-13.692,-0.333,0.047,0.377,15.852,1.242,-1.349,-0.387,0.062,0.373,3.862,-7.742,-0.2
0.066 sec,-314.446,1194.211,20.972,24.872,0.805,243.172,1.158,-0.246,2.074,-0,-0,-0,14.163,15.325,159.682,226.458,-0.324,0.316,0.405,5.661,-5.623,-13.877,-0.333,0.047,0.378,16.072,1.253,-1.371,-0.387,0.062,0.374,3.875,-7.881,-0.217
0.067 sec,-312.788,1184.15,27.784,24.686,1.13,241.779,1.175,-0.253,2.107,-0,-0,-0,14.328,15.556,154.649,215.919,-0.323,0.315,0.405,5.7,-5.728,-14.048,-0.333,0.047,0.378,16.274,1.259,-1.392,-0.387,0.062,0.374,3.889,-8.01,-0.233
0.068 sec,-311.33,1171.214,29.12,24.447,1.908,239.333,1.191,-0.259,2.137,-0,-0,-0,14.48,15.766,150.615,206.524,-0.322,0.315,0.406,5.738,-5.826,-14.208,-0.333,0.047,0.378,16.46,1.262,-1.411,-0.387,0.062,0.374,3.904,-8.129,-0.25
0.069 sec,-308.941,1168.392,32.064,24.407,2.175,239.499,1.207,-0.266,2.172,-0,-0,-0,14.648,15.996,145.373,196.641,-0.322,0.315,0.407,5.782,-5.935,-14.385,-0.333,0.047,0.378,16.665,1.264,-1.432,-0.387,0.062,0.374,3.922,-8.261,-0.269
0.07 sec,-307.76,1166.117,33.428,24.364,2.324,239.559,1.217,-0.271,2.193,-0,-0,-0,14.751,16.134,142.134,190.665,-0.321,0.315,0.407,5.81,-6.001,-14.493,-0.333,0.047,0.378,16.79,1.263,-1.446,-0.387,0.062,0.374,3.935,-8.341,-0.281
0.071 sec,-306.206,1162.13,34.872,24.28,2.57,239.617,1.232,-0.277,2.225,-0,-0,-0,14.907,16.342,137.148,181.582,-0.32,0.314,0.408,5.855,-6.101,-14.659,-0.333,0.047,0.378,16.979,1.262,-1.466,-0.386,0.062,0.375,3.955,-8.463,-0.301
0.072 sec,-304.977,1157.696,36.044,24.178,2.73,239.585,1.245,-0.284,2.255,-0,-0,-0,15.05,16.53,132.53,173.257,-0.32,0.314,0.408,5.897,-6.192,-14.813,-0.333,0.047,0.379,17.153,1.259,-1.486,-0.386,0.062,0.375,3.975,-8.574,-0.321
0.073 sec,-303.975,1153.052,36.864,24.067,2.883,239.519,1.258,-0.29,2.284,-0,-0,-0,15.185,16.706,128.09,165.3,-0.319,0.314,0.409,5.938,-6.278,-14.96,-0.333,0.047,0.379,17.318,1.256,-1.506,-0.386,0.062,0.375,3.995,-8.678,-0.341
0.074 sec,-303.14,1148.603,37.634,23.959,2.973,239.411,1.268,-0.296,2.31,-0,-0,-0,15.306,16.861,124.093,158.177,-0.318,0.314,0.409,5.977,-6.354,-15.092,-0.333,0.046,0.379,17.464,1.252,-1.524,-0.386,0.062,0.375,4.015,-8.771,-0.36
0.075 sec,-302.385,1143.801,38.389,23.84,3.028,239.252,1.278,-0.302,2.336,-0,-0,-0,15.425,17.011,120.107,151.12,-0.318,0.314,0.41,6.016,-6.429,-15.222,-0.333,0.046,0.379,17.609,1.247,-1.543,-0.386,0.062,0.375,4.035,-8.861,-0.38
0.076 sec,-301.685,1138.559,39.069,23.708,3.079,239.054,1.288,-0.308,2.363,-0,-0,-0,15.547,17.163,115.951,143.81,-0.317,0.313,0.41,6.059,-6.505,-15.358,-0.333,0.046,0.379,17.757,1.241,-1.563,-0.386,0.062,0.376,4.058,-8.954,-0.401
0.077 sec,-301.066,1132.978,39.848,23.564,3.071,238.793,1.297,-0.314,2.39,-0,-0,-0,15.665,17.309,111.855,136.666,-0.316,0.313,0.411,6.101,-6.578,-15.492,-0.333,0.046,0.379,17.902,1.234,-1.584,-0.386,0.062,0.376,4.082,-9.043,-0.424
0.078 sec,-300.588,1127.692,40.464,23.426,3.055,238.522,1.305,-0.319,2.413,-0,-0,-0,15.77,17.436,108.173,130.288,-0.316,0.313,0.411,6.141,-6.642,-15.611,-0.333,0.046,0.379,18.03,1.227,-1.604,-0.386,0.062,0.376,4.104,-9.121,-0.446
0.079 sec,-300.187,1122.268,41.072,23.281,3.016,238.216,1.313,-0.325,2.437,-0,-0,-0,15.871,17.557,104.561,124.081,-0.315,0.313,0.412,6.18,-6.704,-15.728,-0.333,0.046,0.38,18.154,1.219,-1.623,-0.386,0.062,0.376,4.128,-9.196,-0.468
0.08 sec,-299.786,1116.438,41.858,23.124,2.926,237.851,1.32,-0.331,2.461,-0,-0,-0,15.976,17.681,100.748,117.586,-0.315,0.313,0.412,6.223,-6.768,-15.851,-0.333,0.046,0.38,18.283,1.21,-1.645,-0.386,0.062,0.376,4.153,-9.274,-0.492
0.081 sec,-299.404,1110.634,42.604,22.967,2.824,237.461,1.327,-0.337,2.485,-0,-0,-0,16.078,17.799,97.013,111.284,-0.314,0.312,0.412,6.266,-6.829,-15.97,-0.333,0.046,0.38,18.408,1.2,-1.667,-0.386,0.062,0.376,4.18,-9.348,-0.518
0.082 sec,-299.022,1104.88,43.497,22.809,2.677,237.034,1.333,-0.343,2.508,-0,-0,-0,16.175,17.909,93.371,105.223,-0.314,0.312,0.413,6.309,-6.888,-16.087,-0.333,0.046,0.38,18.528,1.189,-1.69,-0.386,0.062,0.376,4.207,-9.419,-0.544
0.083 sec,-298.575,1099.283,44.452,22.649,2.515,236.585,1.338,-0.349,2.53,-0,-0,-0,16.268,18.013,89.777,99.353,-0.313,0.312,0.413,6.352,-6.944,-16.201,-0.332,0.046,0.38,18.645,1.178,-1.713,-0.386,0.062,0.377,4.234,-9.487,-0.57
0.084 sec,-298.185,1093.94,45.298,22.493,2.348,236.132,1.343,-0.354,2.55,-0,-0,-0,16.352,18.106,86.471,94.056,-0.313,0.312,0.414,6.393,-6.994,-16.304,-0.332,0.046,0.38,18.75,1.166,-1.735,-0.386,0.062,0.377,4.261,-9.548,-0.596
0.085 sec,-297.825,1088.518,46.173,22.333,2.16,235.648,1.347,-0.36,2.57,-0,-0,-0,16.434,18.194,83.161,88.852,-0.312,0.312,0.414,6.435,-7.043,-16.407,-0.332,0.046,0.38,18.854,1.153,-1.757,-0.386,0.062,0.377,4.289,-9.607,-0.622
0.086 sec,-297.443,1082.74,47.098,22.161,1.944,235.103,1.35,-0.366,2.591,-0,-0,-0,16.518,18.283,79.694,83.512,-0.312,0.312,0.415,6.479,-7.093,-16.514,-0.332,0.046,0.38,18.961,1.139,-1.782,-0.386,0.062,0.377,4.319,-9.668,-0.651
0.087 sec,-297.079,1076.807,48.003,21.981,1.707,234.517,1.354,-0.372,2.611,-0,-0,-0,16.599,18.367,76.242,78.309,-0.311,0.311,0.415,6.524,-7.141,-16.62,-0.332,0.046,0.381,19.065,1.124,-1.807,-0.386,0.062,0.377,4.35,-9.726,-0.682
